[2024-10-08T07:39:24.037432+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:24.037674+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-08T07:39:32.428182+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-10-08T07:39:33.543106+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"838 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.684838+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"980 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:33.752707+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 48 ms","pid":"7","caller":"bin\/magento setup:install --admin-firstname=Scandiweb --admin-lastname=Developer --admin-email=developer@scandipwa.com --admin-user=admin"} [] []
[2024-10-08T07:39:34.008732+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-10-09T09:03:24.418313+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:24.418418+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.519069+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519277+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519412+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519516+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519572+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519622+00:00] main.INFO: Broken reference: the 'sidebar.banner.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519687+00:00] main.INFO: Broken reference: the 'catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2024-10-09T09:03:26.519803+00:00] main.INFO: Broken reference: the 'catalog.leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2024-10-09T09:03:26.594245+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.594439+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.594678+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.594784+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.595161+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.595298+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.595671+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:26.595776+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.313490+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Response" for "Phalcon\Http\Message\ResponseFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Response\" for \"Phalcon\\Http\\Message\\ResponseFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.313757+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.313968+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Stream" for "Phalcon\Http\Message\StreamFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Stream\" for \"Phalcon\\Http\\Message\\StreamFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.314074+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.314464+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Uri" for "Phalcon\Http\Message\UriFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Uri\" for \"Phalcon\\Http\\Message\\UriFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.314571+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.314972+00:00] main.DEBUG: Source class "\Phalcon\Http\Message\Request" for "Phalcon\Http\Message\RequestFactory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Phalcon\\Http\\Message\\Request\" for \"Phalcon\\Http\\Message\\RequestFactory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:03:34.315078+00:00] main.DEBUG: Source class "\Nyholm\Psr7\Factory\Psr17" for "Nyholm\Psr7\Factory\Psr17Factory" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Nyholm\\Psr7\\Factory\\Psr17\" for \"Nyholm\\Psr7\\Factory\\Psr17Factory\" generation does not exist. at /home/ahmed/projects/my-app/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-10-09T09:04:56.461322+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:04:56.461512+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:04:56.461650+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:04:56.461721+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:04:56.461780+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:04:56.461838+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2024-10-09T09:05:13.996683+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:14.946444+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:15.924966+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:20.167882+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-10-09T09:05:20.169675+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-10-09T09:05:20.169750+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-10-09T09:05:20.169801+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-10-09T09:05:20.169841+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-10-09T09:05:20.169878+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-10-09T09:05:20.169925+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-10-09T09:05:20.169961+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-10-09T09:05:20.169995+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-10-09T09:05:20.170039+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-10-09T09:05:20.170083+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-10-09T09:05:20.170118+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-10-09T09:05:20.170159+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-10-09T09:05:20.170204+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-10-09T09:05:20.170247+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-10-09T09:05:20.170283+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-10-09T09:05:20.170316+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-10-09T09:05:20.170350+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-10-09T09:05:20.170383+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-10-09T09:05:20.170416+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-10-09T09:05:20.170457+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-10-09T09:05:20.170492+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-10-09T09:05:20.170525+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-10-09T09:05:20.170558+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-10-09T09:05:20.170590+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-10-09T09:05:20.170630+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-10-09T09:05:20.170665+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-10-09T09:05:20.170698+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-10-09T09:05:20.170731+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-10-09T09:05:20.170772+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-10-09T09:05:20.170806+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-10-09T09:05:20.170839+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-10-09T09:05:20.170872+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-10-09T09:05:20.170905+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-10-09T09:05:20.170938+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-10-09T09:05:20.170979+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-10-09T09:05:20.171013+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-10-09T09:05:20.171049+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-10-09T09:05:20.171089+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-10-09T09:05:20.171138+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-10-09T09:05:20.171186+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-10-09T09:05:20.171224+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-10-09T09:05:20.171266+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-10-09T09:05:20.171301+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-10-09T09:05:20.171342+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-10-09T09:05:20.171377+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-10-09T09:05:20.171417+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-10-09T09:05:20.171451+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-10-09T09:05:20.171490+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-10-09T09:05:20.171525+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-10-09T09:05:20.171564+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-10-09T09:05:20.171598+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-10-09T09:05:20.171638+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-10-09T09:05:20.171680+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-10-09T09:05:20.171714+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-10-09T09:05:20.171751+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-10-09T09:05:20.171793+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-10-09T09:05:20.171827+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-10-09T09:05:20.171860+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-10-09T09:05:20.171893+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-10-09T09:05:20.171936+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-10-09T09:05:20.171978+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-10-09T09:05:20.172013+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-10-09T09:05:20.172054+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-10-09T09:05:20.172095+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-10-09T09:05:20.172129+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-10-09T09:05:20.172162+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-10-09T09:05:20.172214+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-10-09T09:05:20.172256+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-10-09T09:05:20.172291+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-10-09T09:05:20.172323+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-10-09T09:05:20.172355+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-10-09T09:05:20.172387+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-10-09T09:05:20.172420+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-10-09T09:05:20.172467+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-10-09T09:05:20.172502+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-10-09T09:05:20.172534+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-10-09T09:05:20.172566+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-10-09T09:05:20.172598+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-10-09T09:05:20.172637+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-10-09T09:05:20.172672+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-10-09T09:05:20.172704+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-10-09T09:05:20.172736+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-10-09T09:05:20.172767+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-10-09T09:05:20.172799+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-10-09T09:05:20.172831+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-10-09T09:05:20.172863+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-10-09T09:05:20.172895+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-10-09T09:05:20.172927+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-10-09T09:05:20.172958+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-10-09T09:05:20.172991+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-10-09T09:05:20.173025+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-10-09T09:05:20.173057+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-10-09T09:05:20.173098+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-10-09T09:05:20.173133+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-10-09T09:05:20.173172+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-10-09T09:05:20.173210+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-10-09T09:05:20.173252+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-10-09T09:05:20.173287+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-10-09T09:05:20.173319+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-10-09T09:05:20.173352+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-10-09T09:05:20.173384+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-10-09T09:05:20.173417+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-10-09T09:05:20.173449+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-10-09T09:05:20.173481+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-10-09T09:05:20.173513+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-10-09T09:05:20.173551+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-10-09T09:05:20.173584+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-10-09T09:05:20.173617+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-10-09T09:05:20.173657+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-10-09T09:05:20.173692+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-10-09T09:05:20.173725+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-10-09T09:05:20.173765+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-10-09T09:05:20.173799+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-10-09T09:05:20.173832+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-10-09T09:05:20.173873+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-10-09T09:05:20.173907+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-10-09T09:05:20.173939+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-10-09T09:05:20.173984+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-10-09T09:05:20.174020+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-10-09T09:05:20.174052+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-10-09T09:05:20.174084+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-10-09T09:05:20.174124+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-10-09T09:05:20.174158+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-10-09T09:05:20.174208+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-10-09T09:05:20.174244+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-10-09T09:05:20.174277+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-10-09T09:05:20.174309+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-10-09T09:05:22.750443+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:49.541282+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:51.468294+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:52.698371+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:05:53.912697+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2024-10-09T09:07:14.717971+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
